"store_id","manager_staff_id","address_id","last_update"
0,0,73,"2022-02-15 09:57:12+00"
1,1,129,"2022-02-15 09:57:12+00"
2,2,12,"2022-02-15 09:57:12+00"
3,3,71,"2022-02-15 09:57:12+00"
4,4,18,"2022-02-15 09:57:12+00"
5,5,43,"2022-02-15 09:57:12+00"
6,6,67,"2022-02-15 09:57:12+00"
7,7,37,"2022-02-15 09:57:12+00"
8,8,28,"2022-02-15 09:57:12+00"
9,9,98,"2022-02-15 09:57:12+00"
10,10,108,"2022-02-15 09:57:12+00"
11,11,96,"2022-02-15 09:57:12+00"
12,12,105,"2022-02-15 09:57:12+00"
13,13,36,"2022-02-15 09:57:12+00"
14,14,45,"2022-02-15 09:57:12+00"
15,15,24,"2022-02-15 09:57:12+00"
16,16,30,"2022-02-15 09:57:12+00"
17,17,26,"2022-02-15 09:57:12+00"
18,18,63,"2022-02-15 09:57:12+00"
19,19,106,"2022-02-15 09:57:12+00"
20,20,57,"2022-02-15 09:57:12+00"
21,21,16,"2022-02-15 09:57:12+00"
22,22,107,"2022-02-15 09:57:12+00"
23,23,2,"2022-02-15 09:57:12+00"
24,24,84,"2022-02-15 09:57:12+00"
25,25,6,"2022-02-15 09:57:12+00"
26,26,131,"2022-02-15 09:57:12+00"
27,27,36,"2022-02-15 09:57:12+00"
28,28,133,"2022-02-15 09:57:12+00"
29,29,92,"2022-02-15 09:57:12+00"
30,30,86,"2022-02-15 09:57:12+00"
31,31,59,"2022-02-15 09:57:12+00"
32,32,22,"2022-02-15 09:57:12+00"
33,33,71,"2022-02-15 09:57:12+00"
34,34,41,"2022-02-15 09:57:12+00"
35,35,28,"2022-02-15 09:57:12+00"
36,36,59,"2022-02-15 09:57:12+00"
37,37,26,"2022-02-15 09:57:12+00"
38,38,88,"2022-02-15 09:57:12+00"
39,39,72,"2022-02-15 09:57:12+00"
40,40,117,"2022-02-15 09:57:12+00"
41,41,67,"2022-02-15 09:57:12+00"
42,42,127,"2022-02-15 09:57:12+00"
43,43,113,"2022-02-15 09:57:12+00"
44,44,106,"2022-02-15 09:57:12+00"
45,45,135,"2022-02-15 09:57:12+00"
46,46,63,"2022-02-15 09:57:12+00"
47,47,76,"2022-02-15 09:57:12+00"
48,48,34,"2022-02-15 09:57:12+00"
49,49,94,"2022-02-15 09:57:12+00"
50,50,30,"2022-02-15 09:57:12+00"
51,51,51,"2022-02-15 09:57:12+00"
52,52,111,"2022-02-15 09:57:12+00"
53,53,82,"2022-02-15 09:57:12+00"
54,54,104,"2022-02-15 09:57:12+00"
55,55,98,"2022-02-15 09:57:12+00"
56,56,65,"2022-02-15 09:57:12+00"
57,57,49,"2022-02-15 09:57:12+00"
58,58,4,"2022-02-15 09:57:12+00"
59,59,73,"2022-02-15 09:57:12+00"
60,60,35,"2022-02-15 09:57:12+00"
61,61,61,"2022-02-15 09:57:12+00"
62,62,80,"2022-02-15 09:57:12+00"
63,63,71,"2022-02-15 09:57:12+00"
64,64,36,"2022-02-15 09:57:12+00"
65,65,55,"2022-02-15 09:57:12+00"
66,66,106,"2022-02-15 09:57:12+00"
67,67,74,"2022-02-15 09:57:12+00"
68,68,100,"2022-02-15 09:57:12+00"
69,69,131,"2022-02-15 09:57:12+00"
70,70,123,"2022-02-15 09:57:12+00"
71,71,61,"2022-02-15 09:57:12+00"
72,72,34,"2022-02-15 09:57:12+00"
73,73,32,"2022-02-15 09:57:12+00"
74,74,100,"2022-02-15 09:57:12+00"
75,75,69,"2022-02-15 09:57:12+00"
76,76,135,"2022-02-15 09:57:12+00"
77,77,78,"2022-02-15 09:57:12+00"
78,78,133,"2022-02-15 09:57:12+00"
79,79,39,"2022-02-15 09:57:12+00"
80,80,104,"2022-02-15 09:57:12+00"
81,81,109,"2022-02-15 09:57:12+00"
82,82,32,"2022-02-15 09:57:12+00"
83,83,65,"2022-02-15 09:57:12+00"
84,84,20,"2022-02-15 09:57:12+00"
85,85,73,"2022-02-15 09:57:12+00"
86,86,24,"2022-02-15 09:57:12+00"
87,87,73,"2022-02-15 09:57:12+00"
88,88,108,"2022-02-15 09:57:12+00"
89,89,115,"2022-02-15 09:57:12+00"
90,90,33,"2022-02-15 09:57:12+00"
91,91,90,"2022-02-15 09:57:12+00"
92,92,102,"2022-02-15 09:57:12+00"
93,93,96,"2022-02-15 09:57:12+00"
94,94,53,"2022-02-15 09:57:12+00"
95,95,70,"2022-02-15 09:57:12+00"
96,96,14,"2022-02-15 09:57:12+00"
97,97,108,"2022-02-15 09:57:12+00"
98,98,69,"2022-02-15 09:57:12+00"
99,99,102,"2022-02-15 09:57:12+00"
100,100,10,"2022-02-15 09:57:12+00"
101,101,47,"2022-02-15 09:57:12+00"
102,102,125,"2022-02-15 09:57:12+00"
103,103,34,"2022-02-15 09:57:12+00"
104,104,121,"2022-02-15 09:57:12+00"
105,105,8,"2022-02-15 09:57:12+00"
106,106,119,"2022-02-15 09:57:12+00"
107,107,170,"2022-02-15 09:57:12+00"
108,108,152,"2022-02-15 09:57:12+00"
109,109,215,"2022-02-15 09:57:12+00"
110,110,232,"2022-02-15 09:57:12+00"
111,111,183,"2022-02-15 09:57:12+00"
112,112,217,"2022-02-15 09:57:12+00"
113,113,144,"2022-02-15 09:57:12+00"
114,114,195,"2022-02-15 09:57:12+00"
115,115,216,"2022-02-15 09:57:12+00"
116,116,215,"2022-02-15 09:57:12+00"
117,117,178,"2022-02-15 09:57:12+00"
118,118,209,"2022-02-15 09:57:12+00"
119,119,172,"2022-02-15 09:57:12+00"
120,120,205,"2022-02-15 09:57:12+00"
121,121,217,"2022-02-15 09:57:12+00"
122,122,193,"2022-02-15 09:57:12+00"
123,123,252,"2022-02-15 09:57:12+00"
124,124,150,"2022-02-15 09:57:12+00"
125,125,242,"2022-02-15 09:57:12+00"
126,126,158,"2022-02-15 09:57:12+00"
127,127,217,"2022-02-15 09:57:12+00"
128,128,148,"2022-02-15 09:57:12+00"
129,129,145,"2022-02-15 09:57:12+00"
130,130,145,"2022-02-15 09:57:12+00"
131,131,224,"2022-02-15 09:57:12+00"
132,132,139,"2022-02-15 09:57:12+00"
133,133,137,"2022-02-15 09:57:12+00"
134,134,215,"2022-02-15 09:57:12+00"
135,135,180,"2022-02-15 09:57:12+00"
136,136,176,"2022-02-15 09:57:12+00"
137,137,240,"2022-02-15 09:57:12+00"
138,138,230,"2022-02-15 09:57:12+00"
139,139,211,"2022-02-15 09:57:12+00"
140,140,250,"2022-02-15 09:57:12+00"
141,141,244,"2022-02-15 09:57:12+00"
142,142,146,"2022-02-15 09:57:12+00"
143,143,244,"2022-02-15 09:57:12+00"
144,144,234,"2022-02-15 09:57:12+00"
145,145,142,"2022-02-15 09:57:12+00"
146,146,203,"2022-02-15 09:57:12+00"
147,147,220,"2022-02-15 09:57:12+00"
148,148,178,"2022-02-15 09:57:12+00"
149,149,191,"2022-02-15 09:57:12+00"
150,150,226,"2022-02-15 09:57:12+00"
151,151,141,"2022-02-15 09:57:12+00"
152,152,162,"2022-02-15 09:57:12+00"
153,153,170,"2022-02-15 09:57:12+00"
154,154,228,"2022-02-15 09:57:12+00"
155,155,178,"2022-02-15 09:57:12+00"
156,156,207,"2022-02-15 09:57:12+00"
157,157,176,"2022-02-15 09:57:12+00"
158,158,213,"2022-02-15 09:57:12+00"
159,159,154,"2022-02-15 09:57:12+00"
160,160,209,"2022-02-15 09:57:12+00"
161,161,145,"2022-02-15 09:57:12+00"
162,162,214,"2022-02-15 09:57:12+00"
163,163,145,"2022-02-15 09:57:12+00"
164,164,246,"2022-02-15 09:57:12+00"
165,165,164,"2022-02-15 09:57:12+00"
166,166,249,"2022-02-15 09:57:12+00"
167,167,166,"2022-02-15 09:57:12+00"
168,168,213,"2022-02-15 09:57:12+00"
169,169,143,"2022-02-15 09:57:12+00"
170,170,156,"2022-02-15 09:57:12+00"
171,171,141,"2022-02-15 09:57:12+00"
172,172,236,"2022-02-15 09:57:12+00"
173,173,242,"2022-02-15 09:57:12+00"
174,174,217,"2022-02-15 09:57:12+00"
175,175,179,"2022-02-15 09:57:12+00"
176,176,207,"2022-02-15 09:57:12+00"
177,177,250,"2022-02-15 09:57:12+00"
178,178,199,"2022-02-15 09:57:12+00"
179,179,137,"2022-02-15 09:57:12+00"
180,180,181,"2022-02-15 09:57:12+00"
181,181,255,"2022-02-15 09:57:12+00"
182,182,250,"2022-02-15 09:57:12+00"
183,183,205,"2022-02-15 09:57:12+00"
184,184,189,"2022-02-15 09:57:12+00"
185,185,246,"2022-02-15 09:57:12+00"
186,186,211,"2022-02-15 09:57:12+00"
187,187,143,"2022-02-15 09:57:12+00"
188,188,218,"2022-02-15 09:57:12+00"
189,189,180,"2022-02-15 09:57:12+00"
190,190,174,"2022-02-15 09:57:12+00"
191,191,252,"2022-02-15 09:57:12+00"
192,192,143,"2022-02-15 09:57:12+00"
193,193,248,"2022-02-15 09:57:12+00"
194,194,185,"2022-02-15 09:57:12+00"
195,195,177,"2022-02-15 09:57:12+00"
196,196,187,"2022-02-15 09:57:12+00"
197,197,174,"2022-02-15 09:57:12+00"
198,198,238,"2022-02-15 09:57:12+00"
199,199,253,"2022-02-15 09:57:12+00"
200,200,172,"2022-02-15 09:57:12+00"
201,201,252,"2022-02-15 09:57:12+00"
