"film_id","category_id","last_update"
56,11,"2022-02-15 10:07:09+00"
62,5,"2022-02-15 10:07:09+00"
95,6,"2022-02-15 10:07:09+00"
39,8,"2022-02-15 10:07:09+00"
5,9,"2022-02-15 10:07:09+00"
37,1,"2022-02-15 10:07:09+00"
2,1,"2022-02-15 10:07:09+00"
58,14,"2022-02-15 10:07:09+00"
12,1,"2022-02-15 10:07:09+00"
92,12,"2022-02-15 10:07:09+00"
93,9,"2022-02-15 10:07:09+00"
94,10,"2022-02-15 10:07:09+00"
77,3,"2022-02-15 10:07:09+00"
57,11,"2022-02-15 10:07:09+00"
106,2,"2022-02-15 10:07:09+00"
99,12,"2022-02-15 10:07:09+00"
100,2,"2022-02-15 10:07:09+00"
85,15,"2022-02-15 10:07:09+00"
43,14,"2022-02-15 10:07:09+00"
35,4,"2022-02-15 10:07:09+00"
65,8,"2022-02-15 10:07:09+00"
61,8,"2022-02-15 10:07:09+00"
75,7,"2022-02-15 10:07:09+00"
25,1,"2022-02-15 10:07:09+00"
55,3,"2022-02-15 10:07:09+00"
86,3,"2022-02-15 10:07:09+00"
31,6,"2022-02-15 10:07:09+00"
3,13,"2022-02-15 10:07:09+00"
73,9,"2022-02-15 10:07:09+00"
18,7,"2022-02-15 10:07:09+00"
13,4,"2022-02-15 10:07:09+00"
54,9,"2022-02-15 10:07:09+00"
64,11,"2022-02-15 10:07:09+00"
45,7,"2022-02-15 10:07:09+00"
84,16,"2022-02-15 10:07:09+00"
48,16,"2022-02-15 10:07:09+00"
1,10,"2022-02-15 10:07:09+00"
40,14,"2022-02-15 10:07:09+00"
60,5,"2022-02-15 10:07:09+00"
97,9,"2022-02-15 10:07:09+00"
46,15,"2022-02-15 10:07:09+00"
81,2,"2022-02-15 10:07:09+00"
27,4,"2022-02-15 10:07:09+00"
104,13,"2022-02-15 10:07:09+00"
24,6,"2022-02-15 10:07:09+00"
70,10,"2022-02-15 10:07:09+00"
96,13,"2022-02-15 10:07:09+00"
33,15,"2022-02-15 10:07:09+00"
34,7,"2022-02-15 10:07:09+00"
50,8,"2022-02-15 10:07:09+00"
10,3,"2022-02-15 10:07:09+00"
78,5,"2022-02-15 10:07:09+00"
49,12,"2022-02-15 10:07:09+00"
16,2,"2022-02-15 10:07:09+00"
98,2,"2022-02-15 10:07:09+00"
42,11,"2022-02-15 10:07:09+00"
41,16,"2022-02-15 10:07:09+00"
53,4,"2022-02-15 10:07:09+00"
213,2,"2022-02-15 10:07:09+00"
6,13,"2022-02-15 10:07:09+00"
105,10,"2022-02-15 10:07:09+00"
30,11,"2022-02-15 10:07:09+00"
7,1,"2022-02-15 10:07:09+00"
32,6,"2022-02-15 10:07:09+00"
103,12,"2022-02-15 10:07:09+00"
89,7,"2022-02-15 10:07:09+00"
15,5,"2022-02-15 10:07:09+00"
29,14,"2022-02-15 10:07:09+00"
38,13,"2022-02-15 10:07:09+00"
88,7,"2022-02-15 10:07:09+00"
82,2,"2022-02-15 10:07:09+00"
8,12,"2022-02-15 10:07:09+00"
11,8,"2022-02-15 10:07:09+00"
83,5,"2022-02-15 10:07:09+00"
20,14,"2022-02-15 10:07:09+00"
102,3,"2022-02-15 10:07:09+00"
22,11,"2022-02-15 10:07:09+00"
79,16,"2022-02-15 10:07:09+00"
4,8,"2022-02-15 10:07:09+00"
90,15,"2022-02-15 10:07:09+00"
76,1,"2022-02-15 10:07:09+00"
69,11,"2022-02-15 10:07:09+00"
47,4,"2022-02-15 10:07:09+00"
14,15,"2022-02-15 10:07:09+00"
28,10,"2022-02-15 10:07:09+00"
91,10,"2022-02-15 10:07:09+00"
71,13,"2022-02-15 10:07:09+00"
101,12,"2022-02-15 10:07:09+00"
52,10,"2022-02-15 10:07:09+00"
59,14,"2022-02-15 10:07:09+00"
23,6,"2022-02-15 10:07:09+00"
63,6,"2022-02-15 10:07:09+00"
87,15,"2022-02-15 10:07:09+00"
68,9,"2022-02-15 10:07:09+00"
51,6,"2022-02-15 10:07:09+00"
80,5,"2022-02-15 10:07:09+00"
26,7,"2022-02-15 10:07:09+00"
17,8,"2022-02-15 10:07:09+00"
19,4,"2022-02-15 10:07:09+00"
44,16,"2022-02-15 10:07:09+00"
67,5,"2022-02-15 10:07:09+00"
9,3,"2022-02-15 10:07:09+00"
36,3,"2022-02-15 10:07:09+00"
66,9,"2022-02-15 10:07:09+00"
74,1,"2022-02-15 10:07:09+00"
21,4,"2022-02-15 10:07:09+00"
72,16,"2022-02-15 10:07:09+00"
173,9,"2022-02-15 10:07:09+00"
160,14,"2022-02-15 10:07:09+00"
144,2,"2022-02-15 10:07:09+00"
119,15,"2022-02-15 10:07:09+00"
135,9,"2022-02-15 10:07:09+00"
130,7,"2022-02-15 10:07:09+00"
198,6,"2022-02-15 10:07:09+00"
107,15,"2022-02-15 10:07:09+00"
126,3,"2022-02-15 10:07:09+00"
156,1,"2022-02-15 10:07:09+00"
205,2,"2022-02-15 10:07:09+00"
201,10,"2022-02-15 10:07:09+00"
162,10,"2022-02-15 10:07:09+00"
197,5,"2022-02-15 10:07:09+00"
172,5,"2022-02-15 10:07:09+00"
141,14,"2022-02-15 10:07:09+00"
199,3,"2022-02-15 10:07:09+00"
200,13,"2022-02-15 10:07:09+00"
155,6,"2022-02-15 10:07:09+00"
184,1,"2022-02-15 10:07:09+00"
196,6,"2022-02-15 10:07:09+00"
154,12,"2022-02-15 10:07:09+00"
158,7,"2022-02-15 10:07:09+00"
139,8,"2022-02-15 10:07:09+00"
206,11,"2022-02-15 10:07:09+00"
164,15,"2022-02-15 10:07:09+00"
142,12,"2022-02-15 10:07:09+00"
122,16,"2022-02-15 10:07:09+00"
178,6,"2022-02-15 10:07:09+00"
159,15,"2022-02-15 10:07:09+00"
124,4,"2022-02-15 10:07:09+00"
123,14,"2022-02-15 10:07:09+00"
211,11,"2022-02-15 10:07:09+00"
140,15,"2022-02-15 10:07:09+00"
179,8,"2022-02-15 10:07:09+00"
163,11,"2022-02-15 10:07:09+00"
171,7,"2022-02-15 10:07:09+00"
204,16,"2022-02-15 10:07:09+00"
181,2,"2022-02-15 10:07:09+00"
134,4,"2022-02-15 10:07:09+00"
166,9,"2022-02-15 10:07:09+00"
108,3,"2022-02-15 10:07:09+00"
208,13,"2022-02-15 10:07:09+00"
212,12,"2022-02-15 10:07:09+00"
127,1,"2022-02-15 10:07:09+00"
114,3,"2022-02-15 10:07:09+00"
186,8,"2022-02-15 10:07:09+00"
203,13,"2022-02-15 10:07:09+00"
161,1,"2022-02-15 10:07:09+00"
207,7,"2022-02-15 10:07:09+00"
183,14,"2022-02-15 10:07:09+00"
176,13,"2022-02-15 10:07:09+00"
188,15,"2022-02-15 10:07:09+00"
195,9,"2022-02-15 10:07:09+00"
116,10,"2022-02-15 10:07:09+00"
147,15,"2022-02-15 10:07:09+00"
169,9,"2022-02-15 10:07:09+00"
120,10,"2022-02-15 10:07:09+00"
115,4,"2022-02-15 10:07:09+00"
157,13,"2022-02-15 10:07:09+00"
137,5,"2022-02-15 10:07:09+00"
174,14,"2022-02-15 10:07:09+00"
149,3,"2022-02-15 10:07:09+00"
136,16,"2022-02-15 10:07:09+00"
191,16,"2022-02-15 10:07:09+00"
113,1,"2022-02-15 10:07:09+00"
209,5,"2022-02-15 10:07:09+00"
202,4,"2022-02-15 10:07:09+00"
180,4,"2022-02-15 10:07:09+00"
132,8,"2022-02-15 10:07:09+00"
148,16,"2022-02-15 10:07:09+00"
194,1,"2022-02-15 10:07:09+00"
167,13,"2022-02-15 10:07:09+00"
109,8,"2022-02-15 10:07:09+00"
111,6,"2022-02-15 10:07:09+00"
153,14,"2022-02-15 10:07:09+00"
152,6,"2022-02-15 10:07:09+00"
145,12,"2022-02-15 10:07:09+00"
185,9,"2022-02-15 10:07:09+00"
151,12,"2022-02-15 10:07:09+00"
128,5,"2022-02-15 10:07:09+00"
146,8,"2022-02-15 10:07:09+00"
170,5,"2022-02-15 10:07:09+00"
129,12,"2022-02-15 10:07:09+00"
112,2,"2022-02-15 10:07:09+00"
165,4,"2022-02-15 10:07:09+00"
110,11,"2022-02-15 10:07:09+00"
193,10,"2022-02-15 10:07:09+00"
190,16,"2022-02-15 10:07:09+00"
125,11,"2022-02-15 10:07:09+00"
187,13,"2022-02-15 10:07:09+00"
121,2,"2022-02-15 10:07:09+00"
168,5,"2022-02-15 10:07:09+00"
143,11,"2022-02-15 10:07:09+00"
138,4,"2022-02-15 10:07:09+00"
177,10,"2022-02-15 10:07:09+00"
150,6,"2022-02-15 10:07:09+00"
133,14,"2022-02-15 10:07:09+00"
182,2,"2022-02-15 10:07:09+00"
118,3,"2022-02-15 10:07:09+00"
210,3,"2022-02-15 10:07:09+00"
192,12,"2022-02-15 10:07:09+00"
214,1,"2022-02-15 10:07:09+00"
189,7,"2022-02-15 10:07:09+00"
131,2,"2022-02-15 10:07:09+00"
117,16,"2022-02-15 10:07:09+00"
175,7,"2022-02-15 10:07:09+00"
305,6,"2022-02-15 10:07:09+00"
232,9,"2022-02-15 10:07:09+00"
252,10,"2022-02-15 10:07:09+00"
314,15,"2022-02-15 10:07:09+00"
302,16,"2022-02-15 10:07:09+00"
290,3,"2022-02-15 10:07:09+00"
298,13,"2022-02-15 10:07:09+00"
285,5,"2022-02-15 10:07:09+00"
286,10,"2022-02-15 10:07:09+00"
257,1,"2022-02-15 10:07:09+00"
278,11,"2022-02-15 10:07:09+00"
229,1,"2022-02-15 10:07:09+00"
242,11,"2022-02-15 10:07:09+00"
303,15,"2022-02-15 10:07:09+00"
269,16,"2022-02-15 10:07:09+00"
308,1,"2022-02-15 10:07:09+00"
